,match_id,player_slot,radiant_win,duration,game_mode,lobby_type,hero_id,start_time,version,kills,deaths,assists,skill,average_rank,leaver_status,party_size,account_id
84,7179965868,130,False,1768,2,1,98,1685548528,21.0,3,1,10,,81.0,0,10,94786276
85,7177023592,2,True,3465,2,1,119,1685373004,21.0,12,7,13,,81.0,0,10,94786276
86,7176911092,2,False,2340,2,1,98,1685368856,21.0,18,4,7,,81.0,0,10,94786276
87,7176793541,130,False,2188,2,1,98,1685364985,21.0,10,1,3,,81.0,0,10,94786276
88,7169278566,2,True,3438,2,1,98,1684942343,21.0,18,4,6,,81.0,0,10,94786276
89,7169115499,2,False,3673,2,1,119,1684936813,21.0,4,6,7,,81.0,0,10,94786276
90,7196123980,4,False,2887,2,1,79,1686501301,21.0,5,16,23,,81.0,0,10,103735745
91,7195971545,132,False,3540,2,1,31,1686495751,21.0,2,9,30,,81.0,0,10,103735745
92,7195588301,4,True,1657,2,1,105,1686480734,21.0,2,2,18,,81.0,0,10,103735745
93,7195520394,132,False,1513,2,1,105,1686477303,21.0,4,4,18,,81.0,0,10,103735745
94,7182797990,132,False,2408,2,1,79,1685721404,21.0,3,2,13,,81.0,0,10,103735745
95,7182637411,4,True,3857,2,1,90,1685715553,21.0,3,3,24,,81.0,0,10,103735745
96,7182496638,132,True,2811,2,1,20,1685710889,21.0,0,12,14,,81.0,0,10,103735745
97,7180058643,4,True,1367,2,1,93,1685552030,21.0,4,3,17,,81.0,0,10,103735745
98,7179965868,132,False,1768,2,1,90,1685548528,21.0,2,3,11,,81.0,0,10,103735745
99,7177023592,4,True,3465,2,1,93,1685373004,21.0,2,7,32,,81.0,0,10,103735745
100,7199755776,0,True,3507,2,1,79,1686742451,21.0,1,11,24,,81.0,0,10,54580962
101,7199658675,0,True,3963,2,1,79,1686736502,21.0,4,10,15,,81.0,0,10,54580962
102,7198841043,0,True,2461,2,1,110,1686673078,21.0,5,4,17,,81.0,0,10,54580962
103,7198743566,0,False,2279,2,1,75,1686668998,21.0,1,5,6,,81.0,0,10,54580962
104,7198409746,0,False,2601,2,1,86,1686654663,21.0,1,9,8,,81.0,0,10,54580962
105,7198343539,128,True,2630,2,1,20,1686650217,21.0,0,11,8,,81.0,0,10,54580962
106,7197508252,0,False,2234,2,1,105,1686586560,21.0,5,7,10,,74.0,0,10,54580962
107,7197402650,0,True,2083,2,1,75,1686582481,21.0,9,2,14,,74.0,0,10,54580962
108,7197062437,0,False,1691,2,1,45,1686568505,21.0,2,5,3,,81.0,0,10,54580962
109,7196982841,128,True,2884,2,1,58,1686563706,21.0,5,10,9,,81.0,0,10,54580962
110,7198841043,4,True,2461,2,1,126,1686673078,21.0,11,1,15,,81.0,0,10,152962063
111,7198743566,4,False,2279,2,1,109,1686668998,21.0,5,4,9,,81.0,0,10,152962063
112,7198409746,4,False,2601,2,1,10,1686654663,21.0,12,3,3,,81.0,0,10,152962063
113,7198343539,132,True,2630,2,1,4,1686650217,21.0,4,7,4,,81.0,1,10,152962063
114,7197508252,4,False,2234,2,1,4,1686586560,21.0,8,6,8,,74.0,0,10,152962063
115,7197402650,4,True,2083,2,1,8,1686582481,21.0,3,1,8,,74.0,0,10,152962063
116,7197062437,4,False,1691,2,1,10,1686568505,21.0,1,4,2,,81.0,0,10,152962063
117,7196982841,132,True,2884,2,1,94,1686563706,21.0,5,4,9,,81.0,0,10,152962063
118,7196102277,4,True,1801,2,1,4,1686500521,21.0,10,0,19,,81.0,0,10,152962063
119,7195985918,4,False,1755,2,1,48,1686496863,21.0,4,5,5,,81.0,0,10,152962063
120,7198841043,3,True,2461,2,1,21,1686673078,21.0,3,2,19,,81.0,0,10,77490514
121,7198743566,3,False,2279,2,1,62,1686668998,21.0,1,9,7,,81.0,0,10,77490514
122,7198409746,3,False,2601,2,1,71,1686654663,21.0,3,11,12,,81.0,0,10,77490514
123,7198343539,131,True,2630,2,1,110,1686650217,21.0,1,11,7,,81.0,0,10,77490514
124,7197508252,3,False,2234,2,1,45,1686586560,21.0,1,7,7,,74.0,0,10,77490514
125,7197402650,3,True,2083,2,1,105,1686582481,21.0,4,2,16,,74.0,0,10,77490514
126,7197062437,3,False,1691,2,1,40,1686568505,21.0,1,6,6,,81.0,0,10,77490514
127,7196982841,131,True,2884,2,1,105,1686563706,21.0,5,10,15,,81.0,0,10,77490514
128,7196102277,3,True,1801,2,1,45,1686500521,21.0,9,4,24,,81.0,0,10,77490514
129,7195985918,3,False,1755,2,1,105,1686496863,21.0,3,7,13,,81.0,0,10,77490514
130,7199755776,1,True,3507,2,1,69,1686742451,21.0,6,9,17,,81.0,0,10,73562326
131,7199658675,1,True,3963,2,1,7,1686736502,21.0,6,12,22,,81.0,0,10,73562326
132,7198841043,1,True,2461,2,1,112,1686673078,21.0,8,5,11,,81.0,0,10,73562326
133,7198743566,1,False,2279,2,1,97,1686668998,21.0,0,8,5,,81.0,0,10,73562326
134,7198409746,1,False,2601,2,1,65,1686654663,21.0,3,10,10,,81.0,0,10,73562326
135,7198343539,129,True,2630,2,1,2,1686650217,21.0,4,8,3,,81.0,0,10,73562326
136,7197508252,1,False,2234,2,1,102,1686586560,21.0,3,6,6,,74.0,0,10,73562326
137,7197402650,1,True,2083,2,1,92,1686582481,21.0,6,1,11,,74.0,0,10,73562326
138,7197062437,1,False,1691,2,1,104,1686568505,21.0,2,6,4,,81.0,0,10,73562326
139,7196982841,129,True,2884,2,1,38,1686563706,21.0,3,8,15,,81.0,0,10,73562326
140,7199755776,2,True,3507,2,1,128,1686742451,21.0,7,7,19,,81.0,0,10,201358612
141,7199658675,2,True,3963,2,1,80,1686736502,21.0,4,7,13,,81.0,0,10,201358612
142,7198841043,2,True,2461,2,1,98,1686673078,21.0,8,0,18,,81.0,0,10,201358612
143,7198743566,2,False,2279,2,1,126,1686668998,21.0,6,2,4,,81.0,0,10,201358612
144,7198409746,2,False,2601,2,1,129,1686654663,21.0,2,5,9,,81.0,0,10,201358612
145,7198343539,130,True,2630,2,1,98,1686650217,21.0,3,3,6,,81.0,0,10,201358612
146,7197508252,2,False,2234,2,1,126,1686586560,21.0,3,7,6,,74.0,1,10,201358612
147,7197402650,2,True,2083,2,1,136,1686582481,21.0,8,3,10,,74.0,0,10,201358612
148,7197062437,2,False,1691,2,1,17,1686568505,21.0,3,4,4,,81.0,0,10,201358612
149,7196982841,130,True,2884,2,1,120,1686563706,21.0,3,8,10,,81.0,0,10,201358612
150,7199958992,0,False,2589,2,1,46,1686751512,21.0,9,4,7,,81.0,1,10,93618577
151,7199837298,128,False,2936,2,1,98,1686746468,21.0,8,8,12,,81.0,0,10,93618577
152,7199022943,0,True,1683,2,1,98,1686681785,21.0,14,0,4,,81.0,0,10,93618577
153,7198959000,128,True,1356,2,1,17,1686678365,21.0,0,4,2,,81.0,0,10,93618577
154,7198652826,1,False,2448,2,1,113,1686665522,21.0,11,4,8,,81.0,0,10,93618577
155,7198565769,1,False,1808,2,1,17,1686661982,21.0,5,5,4,,81.0,1,10,93618577
156,7197746276,1,True,2140,2,1,126,1686597677,21.0,13,2,7,,81.0,1,10,93618577
157,7197642359,3,True,3423,2,1,120,1686592322,21.0,12,4,17,,81.0,0,10,93618577
158,7197268558,1,False,2317,2,1,126,1686577272,21.0,5,6,10,,81.0,0,10,93618577
159,7197159801,1,True,2558,2,1,126,1686572779,21.0,11,1,12,,81.0,0,10,93618577
160,7201545230,128,False,1545,22,7,39,1686848851,21.0,10,4,9,,81.0,0,1,167976729
161,7201376778,129,False,1535,22,7,10,1686841484,21.0,10,2,12,,81.0,0,1,167976729
162,7201311863,128,True,1930,22,7,126,1686838982,21.0,8,4,8,,81.0,0,1,167976729
163,7200232871,0,True,2219,22,7,88,1686762696,21.0,5,9,9,,81.0,0,1,167976729
164,7200180308,128,False,2123,22,7,39,1686760185,21.0,14,2,17,,81.0,0,1,167976729
165,7199958992,3,False,2589,2,1,10,1686751512,21.0,1,5,10,,81.0,0,10,167976729
166,7199837298,131,False,2936,2,1,8,1686746468,21.0,11,2,13,,81.0,0,10,167976729
167,7199022943,2,True,1683,2,1,21,1686681785,21.0,3,0,17,,81.0,0,10,167976729
168,7198959000,131,True,1356,2,1,41,1686678365,21.0,0,0,2,,81.0,0,10,167976729
169,7198803217,128,False,1217,22,7,12,1686670707,21.0,2,2,6,,81.0,0,1,167976729
170,7199958992,4,False,2589,2,1,3,1686751512,21.0,2,11,9,,81.0,0,10,401792574
171,7199837298,132,False,2936,2,1,86,1686746468,21.0,2,8,19,,81.0,0,10,401792574
172,7199022943,4,True,1683,2,1,66,1686681785,21.0,0,1,14,,81.0,0,10,401792574
173,7198959000,132,True,1356,2,1,45,1686678365,21.0,0,7,2,,81.0,0,10,401792574
174,7198652826,4,False,2448,2,1,58,1686665522,21.0,4,18,12,,81.0,0,10,401792574
175,7198565769,4,False,1808,2,1,128,1686661982,21.0,2,10,6,,81.0,0,10,401792574
176,7197746276,4,True,2140,2,1,114,1686597677,21.0,5,8,15,,81.0,0,10,401792574
177,7197642359,0,True,3423,2,1,58,1686592322,21.0,12,10,17,,81.0,0,10,401792574
178,7197268558,4,False,2317,2,1,87,1686577272,21.0,2,12,9,,81.0,0,10,401792574
179,7197159801,4,True,2558,2,1,105,1686572779,21.0,5,8,14,,81.0,0,10,401792574
180,6996116526,0,False,2801,2,1,83,1675195800,21.0,0,10,6,,81.0,0,10,90125566
181,6995872508,128,True,3648,2,1,75,1675184140,21.0,3,7,15,,81.0,0,10,90125566
182,6994872053,0,True,3880,2,1,57,1675122468,21.0,0,10,7,,81.0,0,10,90125566
183,6994780866,0,False,2629,2,1,85,1675114125,21.0,0,14,8,,81.0,0,10,90125566
184,6994688725,0,True,3193,2,1,85,1675108532,21.0,0,10,28,,81.0,0,10,90125566
185,6994466342,0,False,2206,2,1,123,1675097757,21.0,3,8,4,,81.0,0,10,90125566
186,6989630940,0,False,2266,2,1,87,1674837151,21.0,3,8,9,,81.0,0,10,90125566
187,6989534909,128,False,2183,2,1,83,1674833527,21.0,3,4,22,,81.0,0,10,90125566
188,6989378485,0,False,4069,2,1,57,1674827784,21.0,1,8,23,,81.0,0,10,90125566
189,6986648325,0,False,2458,2,1,83,1674662249,21.0,1,8,5,,81.0,0,10,90125566
190,7199958992,2,False,2589,2,1,85,1686751512,21.0,3,6,10,,81.0,0,10,56351509
191,7199837298,130,False,2936,2,1,40,1686746468,21.0,6,5,18,,81.0,0,10,56351509
192,7199022943,3,True,1683,2,1,92,1686681785,21.0,5,2,5,,81.0,0,10,56351509
193,7198959000,130,True,1356,2,1,29,1686678365,21.0,2,3,0,,81.0,0,10,56351509
194,7198652826,2,False,2448,2,1,38,1686665522,21.0,4,6,14,,81.0,0,10,56351509
195,7198565769,2,False,1808,2,1,71,1686661982,21.0,1,8,7,,81.0,0,10,56351509
196,7197929605,128,False,2066,22,7,97,1686610279,21.0,4,1,20,,81.0,0,1,56351509
197,7197890767,128,False,2707,22,7,36,1686606551,21.0,13,2,13,,81.0,0,1,56351509
198,7197746276,0,True,2140,2,1,40,1686597677,21.0,3,4,21,,81.0,0,10,56351509
199,7197642359,2,True,3423,2,1,71,1686592322,21.0,3,9,21,,81.0,0,10,56351509
200,7198653484,129,False,2897,22,7,51,1686664917,21.0,3,11,22,,81.0,0,1,117483894
201,7192920406,131,False,2989,22,7,62,1686325460,21.0,9,11,31,,81.0,0,1,117483894
202,7192857019,1,True,1574,22,7,110,1686323102,21.0,8,4,22,,81.0,0,1,117483894
203,7189277124,129,True,2133,22,7,40,1686090392,21.0,4,5,10,,81.0,0,1,117483894
204,7186379101,128,False,2143,2,1,79,1685908902,21.0,5,7,13,,81.0,0,10,117483894
205,7186302717,0,True,2037,2,1,62,1685905041,21.0,5,5,14,,81.0,0,10,117483894
206,7185789412,128,True,1806,22,7,85,1685885001,21.0,5,9,8,,81.0,0,1,117483894
207,7185736258,3,True,1391,22,7,110,1685883152,21.0,6,2,13,,81.0,0,1,117483894
208,7185610373,0,False,1324,22,7,107,1685878313,21.0,3,8,2,,81.0,0,1,117483894
209,7185549214,129,False,1961,22,7,105,1685875724,21.0,5,6,7,,81.0,0,1,117483894
210,7201114074,128,True,2624,2,1,128,1686831122,21.0,3,9,11,,81.0,0,10,87278757
211,7200969666,0,False,2138,2,1,105,1686822902,21.0,0,7,3,,81.0,0,10,87278757
212,7199730427,128,True,2184,2,1,85,1686741546,21.0,2,8,12,,74.0,0,10,87278757
213,7199658825,0,False,3043,2,1,58,1686736519,21.0,2,9,11,,74.0,0,10,87278757
214,7198841043,128,True,2461,2,1,3,1686673078,21.0,2,12,5,,81.0,0,10,87278757
215,7198743566,128,False,2279,2,1,87,1686668998,21.0,2,5,17,,81.0,0,10,87278757
216,7198415403,0,True,2260,2,1,66,1686654602,21.0,2,3,16,,81.0,0,10,87278757
217,7198345469,0,True,2457,2,1,5,1686650102,21.0,1,3,23,,81.0,0,10,87278757
218,7197522265,128,False,2155,2,1,66,1686586987,21.0,3,4,23,,81.0,0,10,87278757
219,7197382646,0,False,2387,2,1,31,1686582548,21.0,1,7,11,,81.0,0,10,87278757
220,7201114074,131,True,2624,2,1,114,1686831122,21.0,5,10,12,,81.0,0,10,9403474
221,7200969666,1,False,2138,2,1,79,1686822902,21.0,0,6,4,,81.0,0,10,9403474
222,7199730427,129,True,2184,2,1,105,1686741546,21.0,2,9,9,,74.0,0,10,9403474
223,7199658825,1,False,3043,2,1,85,1686736519,21.0,3,7,15,,74.0,0,10,9403474
224,7198841043,129,True,2461,2,1,101,1686673078,21.0,1,11,7,,81.0,0,10,9403474
225,7198743566,129,False,2279,2,1,85,1686668998,21.0,6,3,19,,81.0,0,10,9403474
226,7198415403,1,True,2260,2,1,86,1686654602,21.0,1,3,17,,81.0,0,10,9403474
227,7198345469,1,True,2457,2,1,45,1686650102,21.0,3,1,18,,81.0,0,10,9403474
228,7197522265,131,False,2155,2,1,105,1686586987,21.0,11,4,15,,81.0,0,10,9403474
229,7197382646,1,False,2387,2,1,65,1686582548,21.0,1,8,12,,81.0,0,10,9403474
230,7201114074,132,True,2624,2,1,97,1686831122,21.0,5,6,5,,81.0,0,10,164532005
231,7200969666,4,False,2138,2,1,21,1686822902,21.0,5,3,1,,81.0,0,10,164532005
232,7199730427,132,True,2184,2,1,10,1686741546,21.0,3,5,9,,74.0,0,10,164532005
233,7199658825,4,False,3043,2,1,126,1686736519,21.0,10,4,9,,74.0,0,10,164532005
234,7198841043,132,True,2461,2,1,120,1686673078,21.0,4,5,4,,81.0,0,10,164532005
235,7198743566,132,False,2279,2,1,19,1686668998,21.0,6,2,14,,81.0,0,10,164532005
236,7198415403,4,True,2260,2,1,10,1686654602,21.0,8,0,9,,81.0,0,10,164532005
237,7198345469,4,True,2457,2,1,126,1686650102,21.0,7,4,13,,81.0,0,10,164532005
238,7197522265,132,False,2155,2,1,126,1686586987,21.0,5,2,20,,81.0,0,10,164532005
239,7197382646,4,False,2387,2,1,98,1686582548,21.0,5,6,6,,81.0,0,10,164532005
240,7201317551,0,True,1958,22,7,2,1686839188,21.0,10,3,17,,81.0,0,1,190826739
241,7201230340,0,True,2686,22,7,1,1686835785,21.0,7,5,12,,81.0,0,1,190826739
242,7200604826,3,True,1893,22,7,69,1686788894,21.0,4,4,9,,81.0,0,1,190826739
243,7200588518,0,False,1454,22,7,69,1686786827,21.0,2,10,3,,81.0,0,1,190826739
244,7200532805,128,True,2543,22,7,98,1686780619,21.0,19,6,7,,81.0,0,1,190826739
245,7200438465,128,False,1812,22,7,38,1686773722,,7,1,11,,81.0,0,1,190826739
246,7200406644,4,False,1376,22,7,92,1686771852,21.0,1,13,3,,81.0,0,1,190826739
247,7192782326,1,True,1871,22,7,69,1686320400,21.0,8,2,13,,81.0,0,1,190826739
248,7192030892,0,True,3002,22,7,2,1686267272,21.0,12,6,28,,81.0,0,1,190826739
249,7191928715,129,False,2248,22,7,92,1686257904,21.0,11,6,13,,81.0,0,1,190826739
250,7200549002,3,False,2837,2,1,79,1686782284,21.0,3,8,10,,81.0,0,10,101356886
251,7200496351,3,False,2518,2,1,86,1686777861,21.0,0,5,11,,81.0,0,10,101356886
252,7200429380,3,True,2380,2,1,45,1686773746,21.0,1,4,18,,81.0,0,10,101356886
253,7196334944,3,False,2928,2,1,105,1686511374,21.0,4,9,15,,81.0,0,10,101356886
254,7196248646,3,True,2782,2,1,105,1686506874,21.0,7,5,18,,81.0,0,10,101356886
255,7196148239,3,False,2996,2,1,45,1686502113,21.0,3,9,19,,81.0,0,10,101356886
256,7192744084,3,True,1458,2,1,105,1686319474,21.0,6,2,10,,81.0,0,10,101356886
257,7192646349,3,True,2269,2,1,105,1686315449,21.0,4,1,15,,81.0,0,10,101356886
258,7155855080,131,True,1701,2,1,101,1684158629,21.0,1,8,10,,81.0,0,10,101356886
259,7155789760,131,True,1273,2,1,91,1684155718,21.0,1,4,0,,81.0,0,10,101356886
260,7200549002,4,False,2837,2,1,69,1686782284,21.0,1,6,7,,81.0,0,10,34505203
261,7200496351,4,False,2518,2,1,98,1686777861,21.0,2,9,5,,81.0,0,10,34505203
262,7200429380,4,True,2380,2,1,98,1686773746,21.0,5,4,13,,81.0,0,10,34505203
263,7196334944,4,False,2928,2,1,69,1686511374,21.0,3,3,15,,81.0,0,10,34505203
264,7196248646,4,True,2782,2,1,69,1686506874,21.0,8,7,13,,81.0,0,10,34505203
265,7196148239,4,False,2996,2,1,98,1686502113,21.0,14,5,10,,81.0,0,10,34505203
266,7192744084,4,True,1458,2,1,38,1686319474,21.0,7,1,11,,81.0,0,10,34505203
267,7192646349,4,True,2269,2,1,38,1686315449,21.0,2,2,15,,81.0,0,10,34505203
268,7141506538,4,False,1755,2,1,38,1683377284,21.0,2,7,2,,81.0,0,10,34505203
269,7141402305,4,True,2125,2,1,65,1683373210,21.0,7,5,12,,81.0,0,10,34505203
270,7200549002,0,False,2837,2,1,75,1686782284,21.0,2,9,4,,81.0,0,10,82262664
271,7200496351,0,False,2518,2,1,30,1686777861,21.0,5,9,4,,81.0,0,10,82262664
272,7200429380,0,True,2380,2,1,87,1686773746,21.0,3,4,22,,81.0,0,10,82262664
273,7196334944,0,False,2928,2,1,31,1686511374,21.0,2,8,12,,81.0,0,10,82262664
274,7196248646,0,True,2782,2,1,75,1686506874,21.0,2,3,31,,81.0,0,10,82262664
275,7196148239,0,False,2996,2,1,30,1686502113,21.0,3,7,16,,81.0,0,10,82262664
276,7192744084,2,True,1458,2,1,75,1686319474,21.0,0,3,16,,81.0,0,10,82262664
277,7192646349,2,True,2269,2,1,30,1686315449,21.0,3,2,16,,81.0,0,10,82262664
278,7103908079,0,False,1560,2,1,79,1681307521,21.0,0,7,1,,74.0,0,10,82262664
279,7103785428,128,False,2396,2,1,58,1681302936,21.0,3,7,8,,74.0,0,10,82262664
280,7199958992,129,False,2589,2,1,126,1686751512,21.0,12,4,16,,81.0,0,10,105248644
281,7199837298,1,False,2936,2,1,65,1686746468,21.0,14,5,9,,81.0,0,10,105248644
282,7199075393,129,False,2496,2,1,126,1686684781,21.0,20,6,14,,81.0,0,10,105248644
283,7199005574,1,False,2092,2,1,128,1686680884,21.0,5,4,8,,81.0,0,10,105248644
284,7198619685,1,True,2653,2,1,126,1686664267,21.0,20,6,9,,81.0,0,10,105248644
285,7198512462,129,True,2695,2,1,74,1686659589,21.0,5,6,6,,81.0,0,10,105248644
286,7197685988,1,True,2644,2,1,126,1686594780,21.0,12,4,14,,81.0,0,10,105248644
287,7197621771,1,False,1503,2,1,21,1686591300,21.0,4,3,2,,81.0,0,10,105248644
